"","site_id","median","mean","min","max","sd","last_year"
"1","ACUN",3928,4443.5,3760,6158,1147.99,2011
"2","ADAM",501,501,152,850,493.56,2011
"3","ADAR",635674,654875.8,338400,1008664,210743.36,2018
"4","AKAR",293,253,4,422,188.75,2011
"5","ALAS",2160,2160,2160,2160,NA,2009
"6","AMPH",12660,12660,10000,15320,3761.81,2011
"7","ANCH",250,250,0,500,353.55,2016
"8","ANDI",562,581.33,544,638,49.89,2013
"9","ANDR",2542,3073.33,2278,4400,1156.48,2009
"10","ANDS",10000,10000,10000,10000,NA,2005
"11","ANNE",619,610.6,278,1044,273.99,2018
"12","ARDL",1372,1424.11,368,2662,734.76,2022
"13","ARTH",28922,28922,28922,28922,NA,2012
"14","AUST",4164,4164,4164,4164,NA,2006
"15","AVIA",68100,89169.67,50000,155030,43201.31,2020
"16","BACK",930,930,930,930,NA,2011
"17","BALA",320,320,320,320,NA,2011
"18","BARC",1811,1811,422,3200,1964.34,2013
"19","BATT",61492,61492,61492,61492,NA,2011
"20","BEAG",381427,381427,193784,569070,265367.28,2015
"21","BEAN",1296,1397.67,920,1978,471.49,2013
"22","BEAU",85897,86093.4,42294,140936,26178.31,2013
"23","BECH",3665,3672.17,2970,4414,337.04,2001
"24","BENT",18,20.24,4,54,14.44,2004
"25","BERK",7200,10915.6,1700,26846,9776.96,2011
"26","BERT",748,982.5,626,1808,555.22,2013
"27","BIEN",30046,40326,20000,70932,26977.32,2011
"28","BISC",2050,2776.15,1044,6040,1958.22,2012
"29","BOLI",930,930,930,930,NA,1981
"30","BONG",4568,4101.71,1400,5718,1472.23,2023
"31","BORE",46,46,46,46,NA,2015
"32","BOWL",455,455,120,790,473.76,2006
"33","BRAS",261029,261029,189902,332156,100588.77,2015
"34","BRAT",10518,10518,10518,10518,NA,1981
"35","BRDM",5389,6035.11,2876,10326,2060.74,2018
"36","BRDN",65394,66918.49,29856,107092,20970.76,2018
"37","BRDS",23976,24463.24,11368,40166,7414.94,2018
"38","BROW",43630,43630,37260,50000,9008.54,2013
"39","BSON",31924,31924,31924,31924,NA,2011
"40","BURK",1306,1306,194,2418,1572.61,2011
"41","CBAR",8,6,0,10,5.29,2011
"42","CBAY",190,190,190,190,NA,2011
"43","CDAV",1080,866,400,1118,404.01,2005
"44","CHAL",94338,89932.52,2400,132638,29919.48,2019
"45","CHAP",9194,8663.33,5236,11560,3195.22,2011
"46","CHAR",74,90,56,140,44.23,2022
"47","CHAT",235,235,200,270,49.5,2013
"48","CHI1",1000,1000,1000,1000,NA,2005
"49","CHI2",10000,10000,10000,10000,NA,2005
"50","CHI3",1000,1000,1000,1000,NA,2005
"51","CHIC",950,950,950,950,NA,2011
"52","CHII",4788,5189.33,4596,6184,866.74,2005
"53","CHIS",2850,2919.43,2302,4340,667.65,1987
"54","CHUN",23706,23706,15418,31994,11721,2010
"55","CLAR",644,644,644,644,NA,2012
"56","CMID",9269,11448.88,5336,27050,6704.98,2018
"57","CNOR",3748,3716.62,1002,6256,1388.1,2017
"58","COCK",31442,31442,31442,31442,NA,2011
"59","COLB",1916,1916,1916,1916,NA,2011
"60","CONE",6051,6051,6000,6102,72.12,2013
"61","CONI",256,256,256,256,NA,1985
"62","CORM",1590,1563.71,1246,1810,224.84,1986
"63","CORN",802,566,0,896,492.42,2005
"64","COTT",92352,82994.27,42560,117552,23303.49,2018
"65","CRUZ",452,452,452,452,NA,2011
"66","CRZE",42408,45174,15888,72336,14176.6,2018
"67","CRZW",294448,331560.97,118340,564762,132343.34,2018
"68","CSOU",34518,38892.92,21520,74178,14576.16,2018
"69","CURZ",27335,27335,25282,29388,2903.38,2011
"70","DALR",73149,73149,35242,111056,53608.59,2015
"71","DARB",974,974,648,1300,461.03,2013
"72","DARW",13223,13223,11608,14838,2283.95,2015
"73","DARX",0,0,0,0,NA,2013
"74","DAVI",17148,17148,16836,17460,441.23,2011
"75","DEEI",0,0,0,0,NA,2010
"76","DENI",27668,27668,27668,27668,NA,2011
"77","DETA",904,890.86,700,1012,112.92,2013
"78","DEVI",23483,23483,17604,29362,8314.16,2008
"79","DOME",322,322,322,322,NA,1985
"80","DOU1",100,100,100,100,NA,2005
"81","DOU2",1000,1000,1000,1000,NA,2005
"82","DOWN",43135,42522.4,24984,71280,13206.4,2013
"83","DREA",20000,15058,3774,21400,9797.27,2008
"84","DUKE",9333,13838.2,4614,32680,8871.98,2018
"85","DURO",1600,1600,1600,1600,NA,1990
"86","DURV",36830,38390,20000,58340,19217.55,2017
"87","DUTH",2,2,2,2,NA,1994
"88","EARL",44720,44720,42142,47298,3645.84,2015
"89","EDEN",92229,92229,90748,93710,2094.45,2011
"90","EDMO",4010,4366.13,2600,6156,1121.45,2022
"91","EDWI",116116,116116,116116,116116,NA,2010
"92","EMPE",1000,916.67,350,1400,529.94,1986
"93","ETNA",452,350.67,50,550,264.96,2015
"94","EVEN",2200,1642,326,2400,1144.07,2013
"95","EVER",423,423,422,424,1.41,2013
"96","FBER",684,684,684,684,NA,2011
"97","FERR",76260,89992,71716,122000,27812.7,2004
"98","FISH",1826,3012.4,1090,8000,2822.6,2023
"99","FITC",0,2000,0,6000,3464.1,2004
"100","FIZK",363,363,226,500,193.75,2013
"101","FLIE",154,154,154,154,NA,2011
"102","FORB",3060,3060,2056,4064,1419.87,2011
"103","FRAE",1960,1988,510,3888,775.27,2011
"104","FRAM",1679,1679,1602,1756,108.89,2011
"105","FRAW",109506,112474.18,82678,188676,31224.28,2011
"106","FRNC",2500,2500,2500,2500,NA,2015
"107","GERD",2172,2172,2172,2172,NA,2011
"108","GERL",239,239,136,342,145.66,2022
"109","GING",1536,1536,400,2672,1606.55,2011
"110","GNEY",24492,24492,24492,24492,NA,2011
"111","GOPT",7852,7553.33,2460,12348,4950.76,2011
"112","GOSL",1000,1000,1000,1000,NA,1955
"113","GOUR",32668,27248.67,600,48478,24394.72,2015
"114","GRAP",37000,43200,32600,60000,14714.62,2004
"115","GREI",0,0,0,0,NA,2013
"116","GULL",68,68,68,68,NA,2015
"117","HANN",2,2,0,4,2.83,1995
"118","HANS",20000,19574,11960,26762,7410.19,2012
"119","HASW",8022,8022,8022,8022,NA,2012
"120","HBAY",42066,42066,42066,42066,NA,2012
"121","HENR",92,92,68,116,33.94,2009
"122","HERO",569301,569301,553876,584726,21814.24,2015
"123","HINO",499,514.33,238,866,290.58,2009
"124","HOLD",1060,1060,870,1250,268.7,2013
"125","HOLL",32623,34068.5,10000,61028,20905.04,2011
"126","HOPE",208321,194510,120000,247700,49902.41,2012
"127","HUKU",742,689.41,20,1500,318.22,2016
"128","HUMB",4800,4691.4,1174,6430,1399.47,2011
"129","IFOI",1668,1668,1668,1668,NA,1998
"130","INEX",48592,48928.62,18434,78936,14291.29,2019
"131","IVAN",12260,12260,12260,12260,NA,2009
"132","JACO",8,8,8,8,NA,2015
"133","JANE",3798,3798,3798,3798,NA,2011
"134","JING",1184,1184,1184,1184,NA,2013
"135","JONE",224,330.92,40,1678,428.07,2018
"136","JOUB",1241,1291,180,2502,1038.64,1990
"137","JULE",99658,99658,86518,112798,18582.77,2011
"138","KIDS",2334,2334,2000,2668,472.35,2011
"139","KING",56,56,56,56,NA,2011
"140","KIRB",8650,8650,8650,8650,NA,2011
"141","KIRT",25910,25910,25910,25910,NA,2006
"142","KNOB",420,420,200,640,311.13,2015
"143","KUNO",470,470,470,470,NA,2013
"144","KUZI",14,13.2,0,28,13.08,2010
"145","LAGO",2100,2459,750,4804,1462.93,1960
"146","LAKT",76,76,76,76,NA,2013
"147","LAUF",1167,1167,0,2334,1650.39,2009
"148","LAVO",167,167,34,300,188.09,2013
"149","LEWI",2919,2919,2400,3438,733.98,2009
"150","LION",15650,15413.27,7322,27160,6783.03,2010
"151","LITC",850,760.52,0,2000,528.05,2008
"152","LLAN",12229,11570.17,1000,30026,5590.53,2014
"153","LONG",10067,10067,6504,13630,5038.84,2011
"154","LOVI",63073,63073,3080,123066,84842.91,2009
"155","LOWT",8910,8910,8910,8910,NA,2008
"156","LSAY",161408,161408,161408,161408,NA,2011
"157","MACK",160720,160720,160720,160720,NA,2011
"158","MADD",68044,68044,68044,68044,NA,2012
"159","MADI",2261,2261,2000,2522,369.11,2018
"160","MAHE",14833,14833,9444,20222,7621.2,2011
"161","MALL",5491,5491,1740,9242,5304.72,2011
"162","MAME",212,278.13,30,1242,269.84,2004
"163","MAND",37510,37671.56,25298,50244,9470.24,2018
"164","MART",51760,51286.67,49200,52900,1894.87,2004
"165","MAWS",79382,79382,79382,79382,NA,2011
"166","MBIS",33536,33536,10000,57072,33284.93,2011
"167","MCDO",40,40,40,40,NA,2009
"168","MEHO",2,2,0,4,2.83,1985
"169","MERR",829,829,594,1064,332.34,2010
"170","MGLE",3152,3152,3152,3152,NA,2010
"171","MIDG",12622,13743.6,6622,20474,6303.13,2011
"172","MIZU",842,884.61,78,2288,481.56,2004
"173","MRII",2439,2439,1754,3124,968.74,2010
"174","MYAL",1372,1372,1372,1372,NA,2011
"175","NCAP",150,150,150,150,NA,1960
"176","NEIS",500,915.2,136,2632,1033.88,2011
"177","NELL",652,652,350,954,427.09,2011
"178","NESM",22,22,22,22,NA,2013
"179","NOKK",186,200.12,60,388,101.74,2010
"180","NOPT",17648,16822,6000,27438,8232.83,2015
"181","NORF",22008,22536.84,11800,40268,6420.77,2018
"182","NUTT",3383,3383,2824,3942,790.55,2011
"183","ODBE",21378,23374.4,7000,40000,12412.03,2011
"184","OLDH",7140,7140,7140,7140,NA,2008
"185","OMGA",1006,710,0,1124,617.7,2012
"186","ONGU",180,263.42,2,1300,263.14,2004
"187","OUTE",310,310,310,310,NA,2011
"188","PAGE",599,599,440,758,224.86,2011
"189","PANT",11042,11042,1584,20500,13375.63,2011
"190","PATE",2000,2000,2000,2000,NA,1960
"191","PAUL",207285,192559.5,120000,235668,50540.57,2011
"192","PCHA",22,28.52,8,122,23.5,2019
"193","PCOR",218,218,192,244,36.77,2004
"194","PEIN",15311,15311,6622,24000,12288.1,2015
"195","PENG",2502,2867,462,6228,2047.23,2010
"196","PEPO",48354,46312,32030,56510,10891.1,2009
"197","PETE",805,1056.68,200,3080,625,2023
"198","PGEO",69664,72443.4,38810,108862,16816.72,2017
"199","PHEA",42,42,42,42,NA,2015
"200","PHIL",9232,14091.33,7678,31370,8446.27,2017
"201","PIGE",129214,129214,129214,129214,NA,2011
"202","PIIS",4,4,4,4,NA,2011
"203","PISL",21500,27615.67,9000,60896,19886.14,2011
"204","PLAT",68705,68705,55804,81606,18244.77,2015
"205","PLEN",0,0.04,0,2,0.3,2018
"206","PMAR",53281,57937.5,49200,75988,12226.13,2011
"207","POSS",315156,277217.2,157934,354194,84077.93,2013
"208","PPPT",1870,1870,118,3622,2477.7,2006
"209","PROC",18554,18554,18554,18554,NA,2011
"210","PTHO",19051,17793.44,300,35810,7680.26,2013
"211","RAUE",218950,218950,207832,230068,15723.23,2011
"212","RBSN",5609,5609,1218,10000,6209.81,2006
"213","RHYO",47,45,14,72,30.31,2011
"214","ROCK",2720,2720,2720,2720,NA,2015
"215","RONW",222,222,222,222,NA,2006
"216","ROOK",88789,88789,87978,89600,1146.93,2011
"217","ROSE",1300,1300,1000,1600,424.26,2006
"218","ROYD",6022,5891.58,2734,8192,1320.81,2018
"219","RRRI",1800,3039.71,1080,7108,2593.94,2020
"220","RSAL",7666,7666,7666,7666,NA,2015
"221","RUMP",3032,3308.07,116,7030,1547.8,2004
"222","SABR",8712,8660,7580,9688,1054.96,2005
"223","SAXU",274,274,248,300,36.77,2015
"224","SCUL",108998,108998,108998,108998,NA,2011
"225","SEFB",18,18,18,18,NA,2012
"226","SENT",424,424,160,688,373.35,2011
"227","SEPR",612,751,0,1780,745.7,2010
"228","SHEE",15174,15174,15174,15174,NA,2010
"229","SHEI",57868,57868,57868,57868,NA,2010
"230","SHEN",3046,3046,3046,3046,NA,2005
"231","SHEP",6364,6364,6364,6364,NA,2005
"232","SHIN",6082,6164,6000,6410,216.95,2007
"233","SHLY",25154,23783,11600,30088,6406.6,2011
"234","SIGA",46,48,26,74,21.35,2004
"235","SIMS",29568,29568,29568,29568,NA,2012
"236","SMIG",906,906,906,906,NA,2013
"237","SOMI",972,972,954,990,25.46,2013
"238","SPRO",6092,7799.6,2068,14042,4963.46,2015
"239","STAN",6454,6454,6454,6454,NA,2008
"240","STEI",1610,1610,868,2352,1049.35,2011
"241","STEN",1500,1500,0,3000,2121.32,2011
"242","STRA",30982,23387.64,1554,38744,15380.16,2012
"243","STUN",1602,1602,1602,1602,NA,2008
"244","STUR",20,20,20,20,NA,2002
"245","SVEN",60123,62285,39174,89142,16126.31,2013
"246","SVIS",36130,36130,36130,36130,NA,1981
"247","SWIS",1608,1608,1608,1608,NA,1985
"248","TAYH",12900,18737.33,8312,35000,14269.48,2010
"249","TENM",182,182,172,192,14.14,2011
"250","THOR",5917,5917,1834,10000,5774.23,2006
"251","TORG",17300,15992,11046,18000,2790.31,1986
"252","TORI",228,224.63,26,440,95.41,2004
"253","TRUN",694,694,694,694,NA,2013
"254","TRYN",27578,27578,27578,27578,NA,2011
"255","TSIS",944,4741.33,876,12404,6636.15,2016
"256","TURR",340,331.14,182,492,114.36,2016
"257","UFSI",4242,4242,3884,4600,506.29,2009
"258","UIP1",NA,NA,Inf,-Inf,NA,2013
"259","UIP2",80,80,80,80,NA,2011
"260","UIP3",246,246,246,246,NA,2011
"261","UIPN",13786,13786,13786,13786,NA,2011
"262","UNGE",276,366.67,214,610,213,2011
"263","UNN2",0,0,0,0,NA,2011
"264","UNN7",11338,11338,11338,11338,NA,2011
"265","VESN",107236,107236,90994,123478,22969.66,2012
"266","VESS",233346,233346,202594,264098,43489.9,2012
"267","VIEU",960,960,720,1200,339.41,2013
"268","VORT",2965,3779.5,550,8638,3939.03,2011
"269","WAIT",1092,1092,1092,1092,NA,2010
"270","WATT",5594,5594,5594,5594,NA,2012
"271","WAYA",11994,11994,11994,11994,NA,2011
"272","WEDD",57014,57014,57014,57014,NA,2011
"273","WELL",8,8,8,8,NA,2013
"274","WHEA",4155,4765.88,3026,11694,2068.28,2018
"275","WHTY",8595,11608.33,5654,21642,6868.49,2011
"276","WIDE",200,200,200,200,NA,1960
"277","WINK",64,64,64,64,NA,2013
"278","WOOD",3990,4120.84,2600,6304,1214.17,2018
"279","WOPT",20962,20962,20962,20962,NA,2010
"280","WPEC",924,2781.6,784,9306,3678.26,2011
"281","WYAT",2056,2056,2056,2056,NA,2011
"282","YALO",5881,11358.5,3796,50000,13014.26,2020
"283","YOUN",NA,NA,Inf,-Inf,NA,2002
"284","YTRE",100,125.33,26,244,69.25,2004
